Filial,Documento,Nome_Cliente,Nome_Vendedor,Produtos,Quantidade,Preco_Unitario,Total,Estado_Cliente,Data_Compra,Data_Devolucao,Status
Curitiba,5453,Sistemas Sin�rgicos Ltda,Paulo,PlayStation 4,27,1399,37773, Mato Grosso (MT) ,2024-03-13,2024-04-10,Com Devolu��o
S�o Paulo,8729,Corpora��o TechNex,Pedro,XBOX ONE S,21,1499,31479, Paran� (PR) ,2024-02-28,,Sem Devolu��o
SalvadorFortalezaBelo Horizonte,8178,Empreendimentos NovaGenius Ltda,Taize,XBOX 360,40,1299,51960, Par� (PA) ,2023-11-12,,Sem Devolu��o
SalvadorFortalezaBelo Horizonte,9109,Tecnologias Impulso Qu�ntico Ltda,Taize,Nintendo DS,7,389,2723, Par� (PA) ,2021-06-30,,Sem Devolu��o
SalvadorFortalezaBelo Horizonte,8287,Empreendimentos NexusTech Ltda,Henrique,PlayStation 2,10,499,4990, Piau� (PI) ,2028-03-02,,Sem Devolu��o
Curitiba,3688,Sistemas Sin�rgicos Ltda,Graciele,Game Boy,13,79,1027, Pernambuco (PE) ,2026-08-26,,Sem Devolu��o
SalvadorFortalezaBelo Horizonte,7023,Sistemas Sin�rgicos Ltda,Adriane,XBOX 360,20,1299,25980, Mato Grosso (MT) ,2028-10-17,,Sem Devolu��o
Curitiba,8730,Grupo Borda de Inova��o Ltda,Taize,PlayStation 1,21,199,4179, Piau� (PI) ,2026-08-20,2026-09-14,Com Devolu��o
S�o Paulo,8786,Solu��es NovaTech S.A,Henrique,Nintendo Wii,1,1699,1699, Tocantins (TO) ,2024-10-20,,Sem Devolu��o
Curitiba,9315,Inova��o Esfera Qu�ntica Ltda,Paulo,PlayStation 1,33,199,6567, Sergipe (SE) ,2026-04-14,,Sem Devolu��o
S�o Paulo,5655,Sistemas Sin�rgicos Ltda,Henrique,XBOX 360,29,1299,37671, S�o Paulo (SP) ,2021-07-12,,Sem Devolu��o
SalvadorFortalezaBelo Horizonte,1064,Grupo Borda de Inova��o Ltda,Paulo,PlayStation 2,35,499,17465, Mato Grosso (MT) ,2026-01-15,,Sem Devolu��o
S�o Paulo,1009,Empresas Esfera de Sinergia Ltda,Taize,Nintendo Wii,22,1699,37378, Roraima (RR) ,2028-01-09,,Sem Devolu��o
SalvadorFortalezaBelo Horizonte,8007,Solu��es N�cleo Qu�ntico Ltda,Vanessa,PlayStation 2,16,499,7984, Minas Gerais (MG) ,2027-01-05,,Sem Devolu��o
S�o Paulo,7221,Empresas Esfera de Sinergia Ltda,Taize,PlayStation 4,25,1399,34975, Alagoas (AL) ,2027-03-08,,Sem Devolu��o
SalvadorFortalezaBelo Horizonte,7659,Solu��es N�cleo Qu�ntico Ltda,Graciele,Nintendo Wii,20,1699,33980, S�o Paulo (SP) ,2020-10-19,2020-11-11,Com Devolu��o
Rio de Janeiro,5060,Empresa Vision�ria de Inova��es S.A,Tatiana,Nintendo Wii,27,1699,45873, Rond�nia (RO) ,2027-06-27,,Sem Devolu��o
S�o Paulo,2577,Corpora��o TechNex,Vanessa,Nintendo Wii,2,1699,3398, Para�ba (PB) ,2020-01-20,2020-01-26,Com Devolu��o
Rio de Janeiro,3873,Laborat�rios InovateX Ltda,Tatiana,XBOX ONE S,37,1499,55463, Amap� (AP) ,2028-06-12,,Sem Devolu��o
Rio de Janeiro,5918,Grupo Din�mica Horizon Ltda,Vanessa,PlayStation 4,24,1399,33576, Par� (PA) ,2020-12-17,,Sem Devolu��o
S�o Paulo,4299,Tecnologias Impulso Qu�ntico Ltda,Graciele,XBOX ONE S,16,1499,23984, Rio de Janeiro (RJ) ,2028-10-27,,Sem Devolu��o
Rio de Janeiro,4167,Corpora��o TechNex,Pedro,Nintendo DS,22,389,8558, Rio de Janeiro (RJ) ,2025-06-06,,Sem Devolu��o
S�o Paulo,9621,Solu��es N�cleo Qu�ntico Ltda,Taize,Nintendo DS,26,389,10114, S�o Paulo (SP) ,2023-05-11,,Sem Devolu��o
S�o Paulo,8544,Corpora��o NexusGen,Graciele,Nintendo Wii,37,1699,62863, S�o Paulo (SP) ,2023-08-21,,Sem Devolu��o
Curitiba,9903,Tecnologias Impulso Qu�ntico Ltda,Henrique,PlayStation 4,18,1399,25182, Sergipe (SE) ,2026-03-04,,Sem Devolu��o
S�o Paulo,9117,Corpora��o TechVantage,Tatiana,Game Boy,7,79,553, Bahia (BA) ,2025-04-09,,Sem Devolu��o
Rio de Janeiro,4417,Laborat�rios InovateX Ltda,Tatiana,Nintendo DS,23,389,8947, Tocantins (TO) ,2027-07-24,,Sem Devolu��o
Curitiba,7533,Inova��o QuantumLeap Ltda,Vanessa,Nintendo Wii,8,1699,13592, Sergipe (SE) ,2020-03-31,,Sem Devolu��o
S�o Paulo,9522,Corpora��o TechVantage,Taize,Game Boy,21,79,1659, Rio Grande do Sul (RS) ,2020-01-13,,Sem Devolu��o
S�o Paulo,5645,Ind�strias ApexTech Ltda,Jo�o,PlayStation 1,34,199,6766, Maranh�o (MA) ,2025-09-15,,Sem Devolu��o
S�o Paulo,1520,Corpora��o NexusGen,Maria,PlayStation 4,2,1399,2798, Rio Grande do Norte (RN) ,2028-05-31,,Sem Devolu��o
Curitiba,5484,Empresas Esfera de Sinergia Ltda,Graciele,PlayStation 1,31,199,6169, Amazonas (AM) ,2021-01-14,,Sem Devolu��o
S�o Paulo,8955,Tecnologias Ondas Futuras Ltda,Henrique,XBOX ONE S,21,1499,31479, Pernambuco (PE) ,2020-01-28,2020-02-07,Com Devolu��o
SalvadorFortalezaBelo Horizonte,9228,Ind�strias ApexTech Ltda,Vanessa,XBOX ONE S,30,1499,44970, Alagoas (AL) ,2024-07-23,2024-08-11,Com Devolu��o
Rio de Janeiro,4466,Empresa Vision�ria de Inova��es S.A,Pedro,XBOX 360,40,1299,51960, Maranh�o (MA) ,2024-09-02,,Sem Devolu��o
S�o Paulo,5628,Tecnologias Ondas Futuras Ltda,Jo�o,PlayStation 4,21,1399,29379, Par� (PA) ,2021-01-14,,Sem Devolu��o
SalvadorFortalezaBelo Horizonte,9162,Empresa Vision�ria de Inova��es S.A,Pedro,Nintendo DS,39,389,15171, Alagoas (AL) ,2024-08-27,,Sem Devolu��o
SalvadorFortalezaBelo Horizonte,1880,Corpora��o TechNex,Tatiana,Nintendo DS,37,389,14393, Piau� (PI) ,2028-05-20,,Sem Devolu��o
Curitiba,6614,Grupo Borda de Inova��o Ltda,Adriane,XBOX 360,34,1299,44166, Acre (AC) ,2026-02-06,2026-03-03,Com Devolu��o
Rio de Janeiro,7673,Vision�riaTech S.A,Tatiana,XBOX ONE S,7,1499,10493, Sergipe (SE) ,2021-08-22,2021-09-06,Com Devolu��o
S�o Paulo,5835,Inova��o QuantumLeap Ltda,Vanessa,PlayStation 1,20,199,3980, Paran� (PR) ,2025-05-10,2025-05-15,Com Devolu��o
Rio de Janeiro,1092,Empresa Vision�ria de Inova��es S.A,Vanessa,XBOX 360,11,1299,14289, Bahia (BA) ,2022-01-16,,Sem Devolu��o
Curitiba,8342,Inova��o QuantumLeap Ltda,Tatiana,Nintendo DS,18,389,7002, Para�ba (PB) ,2024-03-29,,Sem Devolu��o
Curitiba,1181,InovarHub S.A,Adriane,Nintendo Wii,21,1699,35679, Rio Grande do Norte (RN) ,2027-04-27,,Sem Devolu��o
Rio de Janeiro,1009,Inova��o Esfera Qu�ntica Ltda,Vanessa,XBOX ONE S,29,1499,43471, S�o Paulo (SP) ,2024-09-03,,Sem Devolu��o
Rio de Janeiro,2467,Inova��o QuantumLeap Ltda,Jo�o,PlayStation 1,9,199,1791, Tocantins (TO) ,2025-12-24,,Sem Devolu��o
S�o Paulo,1136,Sistemas Sin�rgicos Ltda,Maria,PlayStation 2,37,499,18463, Cear� (CE) ,2024-11-07,,Sem Devolu��o
Rio de Janeiro,2000,Inova��o Esfera Qu�ntica Ltda,Tatiana,XBOX ONE S,22,1499,32978, Maranh�o (MA) ,2024-12-22,,Sem Devolu��o
S�o Paulo,3037,Tecnologias Impulso Qu�ntico Ltda,Tatiana,Nintendo DS,14,389,5446, Pernambuco (PE) ,2024-10-21,,Sem Devolu��o
S�o Paulo,3295,Tecnologias Ondas Futuras Ltda,Henrique,Game Boy,26,79,2054, Para�ba (PB) ,2025-02-12,2025-02-26,Com Devolu��o
SalvadorFortalezaBelo Horizonte,8450,Vision�riaTech S.A,Graciele,PlayStation 2,23,499,11477, Rio Grande do Norte (RN) ,2023-11-11,,Sem Devolu��o
Curitiba,5771,Grupo Din�mica Horizon Ltda,Pedro,Nintendo DS,32,389,12448, Pernambuco (PE) ,2021-08-26,,Sem Devolu��o
S�o Paulo,7196,Tecnologias Ondas Futuras Ltda,Maria,PlayStation 4,18,1399,25182, Roraima (RR) ,2024-06-28,,Sem Devolu��o
S�o Paulo,7189,Empresa Vision�ria de Inova��es S.A,Jo�o,Nintendo Wii,37,1699,62863, Rond�nia (RO) ,2020-01-29,2020-02-18,Com Devolu��o
S�o Paulo,6065,Empreendimentos NexusTech Ltda,Maria,PlayStation 4,39,1399,54561, Pernambuco (PE) ,2022-06-06,,Sem Devolu��o
S�o Paulo,2464,Corpora��o TechVantage,Pedro,Nintendo Wii,9,1699,15291, Pernambuco (PE) ,2023-07-05,2023-07-21,Com Devolu��o
SalvadorFortalezaBelo Horizonte,4064,Solu��es NovaTech S.A,Paulo,XBOX 360,30,1299,38970, Rio Grande do Sul (RS) ,2026-03-29,,Sem Devolu��o
S�o Paulo,2629,Corpora��o TechVantage,Adriane,Game Boy,15,79,1185, Cear� (CE) ,2025-07-30,,Sem Devolu��o
S�o Paulo,4910,Empresas Esfera de Sinergia Ltda,Henrique,PlayStation 2,15,499,7485, Bahia (BA) ,2024-02-20,,Sem Devolu��o
S�o Paulo,9811,Ind�strias ApexTech Ltda,Paulo,PlayStation 1,21,199,4179, Bahia (BA) ,2020-12-07,2020-12-25,Com Devolu��o
SalvadorFortalezaBelo Horizonte,1321,Solu��es N�cleo Qu�ntico Ltda,Paulo,PlayStation 1,30,199,5970, Cear� (CE) ,2022-02-14,2022-02-27,Com Devolu��o
SalvadorFortalezaBelo Horizonte,6022,Tecnologias Ondas Futuras Ltda,Adriane,Game Boy,23,79,1817, Amap� (AP) ,2028-06-18,,Sem Devolu��o
SalvadorFortalezaBelo Horizonte,2434,Empresa Vision�ria de Inova��es S.A,Graciele,Nintendo DS,40,389,15560, Par� (PA) ,2021-10-21,,Sem Devolu��o
Curitiba,6096,Ind�strias ApexTech Ltda,Paulo,PlayStation 4,2,1399,2798, Mato Grosso do Sul (MS) ,2027-01-01,2027-01-01,Com Devolu��o
SalvadorFortalezaBelo Horizonte,7118,Inova��o QuantumLeap Ltda,Adriane,Game Boy,27,79,2133, Maranh�o (MA) ,2023-07-07,2023-07-25,Com Devolu��o
SalvadorFortalezaBelo Horizonte,4232,Empreendimentos NexusTech Ltda,Maria,PlayStation 2,25,499,12475, Rio Grande do Sul (RS) ,2028-07-11,,Sem Devolu��o
Curitiba,7020,Solu��es NovaTech S.A,Tatiana,Nintendo DS,15,389,5835, Santa Catarina (SC) ,2023-04-30,2023-05-23,Com Devolu��o
S�o Paulo,2670,Empresas Esfera de Sinergia Ltda,Pedro,Game Boy,17,79,1343, Alagoas (AL) ,2020-07-01,2020-07-21,Com Devolu��o
S�o Paulo,2361,Corpora��o TechNex,Vanessa,PlayStation 4,12,1399,16788, Distrito Federal (DF) ,2020-02-04,,Sem Devolu��o
S�o Paulo,7966,Tecnologias Ondas Futuras Ltda,Graciele,Nintendo Wii,35,1699,59465, Rio Grande do Norte (RN) ,2023-07-25,,Sem Devolu��o
S�o Paulo,6718,Solu��es NovaTech S.A,Adriane,PlayStation 4,23,1399,32177, Sergipe (SE) ,2023-01-01,,Sem Devolu��o
S�o Paulo,5245,Sistemas Sin�rgicos Ltda,Maria,XBOX ONE S,37,1499,55463, Esp�rito Santo (ES) ,2023-06-25,,Sem Devolu��o
Rio de Janeiro,6600,Corpora��o NexusGen,Maria,PlayStation 4,6,1399,8394, Minas Gerais (MG) ,2021-07-16,,Sem Devolu��o
Curitiba,2677,Inova��o Esfera Qu�ntica Ltda,Graciele,XBOX 360,22,1299,28578, Cear� (CE) ,2023-12-14,,Sem Devolu��o
SalvadorFortalezaBelo Horizonte,1115,Tecnologias Ondas Futuras Ltda,Pedro,Nintendo DS,8,389,3112, S�o Paulo (SP) ,2021-02-24,2021-03-22,Com Devolu��o
S�o Paulo,6750,Empresas Esfera de Sinergia Ltda,Paulo,Nintendo Wii,16,1699,27184, Bahia (BA) ,2021-04-24,,Sem Devolu��o
Rio de Janeiro,2151,Empreendimentos NovaGenius Ltda,Graciele,XBOX ONE S,9,1499,13491, Mato Grosso do Sul (MS) ,2024-07-06,,Sem Devolu��o
SalvadorFortalezaBelo Horizonte,2606,Solu��es NovaTech S.A,Tatiana,XBOX 360,38,1299,49362, Distrito Federal (DF) ,2023-01-03,,Sem Devolu��o
S�o Paulo,3026,Corpora��o TechVantage,Paulo,PlayStation 2,5,499,2495, Mato Grosso (MT) ,2022-04-10,,Sem Devolu��o
SalvadorFortalezaBelo Horizonte,7414,Inova��o QuantumLeap Ltda,Pedro,Game Boy,20,79,1580, Rio Grande do Norte (RN) ,2020-05-21,,Sem Devolu��o
Rio de Janeiro,6978,Empresa Vision�ria de Inova��es S.A,Maria,PlayStation 4,33,1399,46167, Par� (PA) ,2020-01-12,,Sem Devolu��o
SalvadorFortalezaBelo Horizonte,7491,Vision�riaTech S.A,Henrique,PlayStation 2,27,499,13473, Tocantins (TO) ,2028-05-03,,Sem Devolu��o
SalvadorFortalezaBelo Horizonte,8093,Grupo Borda de Inova��o Ltda,Maria,Game Boy,19,79,1501, Minas Gerais (MG) ,2027-06-27,2027-07-12,Com Devolu��o
Rio de Janeiro,6721,Corpora��o TechVantage,Adriane,Nintendo Wii,22,1699,37378, Esp�rito Santo (ES) ,2025-01-23,,Sem Devolu��o
Curitiba,8257,Empresa Vision�ria de Inova��es S.A,Jo�o,XBOX 360,25,1299,32475, Distrito Federal (DF) ,2020-11-18,,Sem Devolu��o
Curitiba,1073,Laborat�rios InovateX Ltda,Graciele,Nintendo DS,23,389,8947, S�o Paulo (SP) ,2024-11-15,2024-12-14,Com Devolu��o
S�o Paulo,8381,Vision�riaTech S.A,Jo�o,PlayStation 1,9,199,1791, Mato Grosso do Sul (MS) ,2027-11-26,,Sem Devolu��o
Rio de Janeiro,7564,Sistemas Sin�rgicos Ltda,Paulo,Nintendo Wii,18,1699,30582, Rio Grande do Sul (RS) ,2024-05-12,2024-05-31,Com Devolu��o
Curitiba,8634,Grupo Din�mica Horizon Ltda,Adriane,XBOX 360,14,1299,18186, Sergipe (SE) ,2024-03-21,,Sem Devolu��o
SalvadorFortalezaBelo Horizonte,9373,Corpora��o TechNex,Vanessa,PlayStation 1,1,199,199, Bahia (BA) ,2025-10-12,,Sem Devolu��o
Curitiba,3107,Tecnologias Ondas Futuras Ltda,Jo�o,XBOX 360,23,1299,29877, Mato Grosso do Sul (MS) ,2025-09-06,,Sem Devolu��o
Curitiba,8996,InovarHub S.A,Tatiana,XBOX 360,2,1299,2598, Goi�s (GO) ,2022-01-25,,Sem Devolu��o
SalvadorFortalezaBelo Horizonte,9142,Grupo Borda de Inova��o Ltda,Taize,Game Boy,13,79,1027, Mato Grosso do Sul (MS) ,2021-02-10,,Sem Devolu��o
S�o Paulo,3933,Empresas Esfera de Sinergia Ltda,Taize,XBOX 360,21,1299,27279, Rio Grande do Norte (RN) ,2025-12-19,,Sem Devolu��o
S�o Paulo,8994,Empresa Vision�ria de Inova��es S.A,Adriane,Nintendo DS,5,389,1945, Santa Catarina (SC) ,2025-04-02,,Sem Devolu��o
SalvadorFortalezaBelo Horizonte,3048,InovarHub S.A,Maria,PlayStation 4,11,1399,15389, Rio Grande do Norte (RN) ,2027-02-22,2027-03-14,Com Devolu��o
Curitiba,2632,Corpora��o TechNex,Taize,XBOX 360,3,1299,3897, Piau� (PI) ,2024-01-24,,Sem Devolu��o
SalvadorFortalezaBelo Horizonte,1460,Empreendimentos NovaGenius Ltda,Maria,PlayStation 1,4,199,796, Cear� (CE) ,2020-03-02,,Sem Devolu��o
SalvadorFortalezaBelo Horizonte,8486,Solu��es NovaTech S.A,Adriane,PlayStation 2,38,499,18962, Alagoas (AL) ,2025-11-18,,Sem Devolu��o
S�o Paulo,8012,Corpora��o NexusGen,Tatiana,Game Boy,6,79,474, Cear� (CE) ,2026-06-21,2026-07-01,Com Devolu��o
S�o Paulo,4455,Solu��es NovaTech S.A,Jo�o,Nintendo Wii,39,1699,66261, Paran� (PR) ,2022-08-14,2022-08-23,Com Devolu��o
Curitiba,3182,Inova��o Esfera Qu�ntica Ltda,Graciele,XBOX 360,5,1299,6495, Rio Grande do Sul (RS) ,2023-10-04,,Sem Devolu��o
S�o Paulo,2428,Corpora��o TechNex,Vanessa,XBOX ONE S,7,1499,10493, Alagoas (AL) ,2025-05-17,,Sem Devolu��o
Rio de Janeiro,2875,Sistemas Sin�rgicos Ltda,Paulo,PlayStation 2,12,499,5988, Minas Gerais (MG) ,2023-09-25,2023-09-30,Com Devolu��o
SalvadorFortalezaBelo Horizonte,7698,Tecnologias Ondas Futuras Ltda,Tatiana,Game Boy,19,79,1501, Distrito Federal (DF) ,2025-12-07,,Sem Devolu��o
Rio de Janeiro,5848,Laborat�rios InovateX Ltda,Jo�o,Nintendo DS,1,389,389, Rio de Janeiro (RJ) ,2022-02-20,,Sem Devolu��o
Rio de Janeiro,5158,Empreendimentos NexusTech Ltda,Graciele,Nintendo Wii,1,1699,1699, Amazonas (AM) ,2028-05-31,,Sem Devolu��o
SalvadorFortalezaBelo Horizonte,7512,InovarHub S.A,Taize,XBOX 360,15,1299,19485, Tocantins (TO) ,2026-02-01,2026-02-25,Com Devolu��o
Rio de Janeiro,4661,Empresas Esfera de Sinergia Ltda,Paulo,PlayStation 1,13,199,2587, Maranh�o (MA) ,2026-03-17,,Sem Devolu��o
Rio de Janeiro,2063,Solu��es NovaTech S.A,Tatiana,Game Boy,33,79,2607, Santa Catarina (SC) ,2023-06-23,,Sem Devolu��o
Curitiba,4351,Solu��es N�cleo Qu�ntico Ltda,Graciele,Nintendo DS,19,389,7391, Roraima (RR) ,2028-01-12,,Sem Devolu��o
S�o Paulo,8968,Inova��o Esfera Qu�ntica Ltda,Adriane,Game Boy,4,79,316, Minas Gerais (MG) ,2028-11-07,2028-11-12,Com Devolu��o
Rio de Janeiro,5576,Empreendimentos NovaGenius Ltda,Graciele,Game Boy,34,79,2686, Santa Catarina (SC) ,2021-10-01,,Sem Devolu��o
S�o Paulo,5806,Tecnologias Impulso Qu�ntico Ltda,Vanessa,PlayStation 1,12,199,2388, Maranh�o (MA) ,2026-08-05,2026-08-08,Com Devolu��o
Curitiba,9237,Inova��o QuantumLeap Ltda,Adriane,XBOX 360,11,1299,14289, Goi�s (GO) ,2028-12-16,,Sem Devolu��o
S�o Paulo,3641,Corpora��o NexusGen,Taize,Nintendo Wii,27,1699,45873, Santa Catarina (SC) ,2028-10-10,,Sem Devolu��o
SalvadorFortalezaBelo Horizonte,1525,Corpora��o TechVantage,Tatiana,XBOX 360,32,1299,41568, Minas Gerais (MG) ,2026-07-15,,Sem Devolu��o
SalvadorFortalezaBelo Horizonte,3689,Corpora��o TechNex,Vanessa,Game Boy,10,79,790, Par� (PA) ,2028-12-03,2028-12-26,Com Devolu��o
Curitiba,2738,Empreendimentos NexusTech Ltda,Graciele,XBOX 360,37,1299,48063, Minas Gerais (MG) ,2025-06-23,,Sem Devolu��o
SalvadorFortalezaBelo Horizonte,3525,Grupo Borda de Inova��o Ltda,Graciele,Nintendo DS,17,389,6613, Amap� (AP) ,2021-07-20,,Sem Devolu��o
Rio de Janeiro,2302,Tecnologias Ondas Futuras Ltda,Vanessa,XBOX ONE S,39,1499,58461, S�o Paulo (SP) ,2021-02-23,,Sem Devolu��o
Curitiba,4806,Grupo Borda de Inova��o Ltda,Maria,PlayStation 4,18,1399,25182, Distrito Federal (DF) ,2024-03-17,,Sem Devolu��o
S�o Paulo,2127,Corpora��o NexusGen,Henrique,Game Boy,20,79,1580, Rond�nia (RO) ,2021-05-31,,Sem Devolu��o
Rio de Janeiro,4570,Inova��o Esfera Qu�ntica Ltda,Jo�o,Nintendo DS,13,389,5057, Roraima (RR) ,2026-01-14,,Sem Devolu��o
Rio de Janeiro,9212,Grupo Borda de Inova��o Ltda,Taize,Nintendo Wii,11,1699,18689, Rond�nia (RO) ,2028-01-06,,Sem Devolu��o
Curitiba,9390,InovarHub S.A,Paulo,XBOX ONE S,39,1499,58461, Para�ba (PB) ,2024-09-12,,Sem Devolu��o
Curitiba,6496,Grupo Borda de Inova��o Ltda,Adriane,XBOX 360,36,1299,46764, Esp�rito Santo (ES) ,2024-05-11,,Sem Devolu��o
SalvadorFortalezaBelo Horizonte,3195,Grupo Din�mica Horizon Ltda,Taize,XBOX ONE S,18,1499,26982, Roraima (RR) ,2026-04-27,2026-05-25,Com Devolu��o
Curitiba,1773,Sistemas Sin�rgicos Ltda,Henrique,XBOX 360,19,1299,24681, Rio de Janeiro (RJ) ,2020-10-04,,Sem Devolu��o
Rio de Janeiro,3759,Tecnologias Impulso Qu�ntico Ltda,Graciele,Nintendo DS,5,389,1945, Acre (AC) ,2023-11-03,,Sem Devolu��o
SalvadorFortalezaBelo Horizonte,4889,Solu��es N�cleo Qu�ntico Ltda,Tatiana,PlayStation 4,19,1399,26581, Tocantins (TO) ,2021-03-27,,Sem Devolu��o
S�o Paulo,5449,Tecnologias Ondas Futuras Ltda,Maria,PlayStation 2,12,499,5988, S�o Paulo (SP) ,2020-02-01,,Sem Devolu��o
S�o Paulo,1915,Empreendimentos NovaGenius Ltda,Paulo,PlayStation 2,26,499,12974, Rio Grande do Sul (RS) ,2024-07-13,,Sem Devolu��o
SalvadorFortalezaBelo Horizonte,8030,Corpora��o NexusGen,Henrique,Nintendo Wii,39,1699,66261, Para�ba (PB) ,2020-10-18,,Sem Devolu��o
Rio de Janeiro,5733,Corpora��o NexusGen,Henrique,Nintendo Wii,29,1699,49271, Sergipe (SE) ,2022-01-29,,Sem Devolu��o
Curitiba,6321,Empreendimentos NexusTech Ltda,Taize,PlayStation 2,8,499,3992, Maranh�o (MA) ,2024-10-18,,Sem Devolu��o
Curitiba,9104,Empresas Esfera de Sinergia Ltda,Henrique,PlayStation 2,17,499,8483, Mato Grosso do Sul (MS) ,2021-03-03,,Sem Devolu��o
Rio de Janeiro,2977,Grupo Borda de Inova��o Ltda,Vanessa,Game Boy,35,79,2765, Goi�s (GO) ,2027-11-25,2027-12-11,Com Devolu��o
Curitiba,2307,Inova��o QuantumLeap Ltda,Henrique,Nintendo DS,11,389,4279, Para�ba (PB) ,2026-01-30,,Sem Devolu��o
Curitiba,9518,Tecnologias Ondas Futuras Ltda,Paulo,XBOX 360,35,1299,45465, Rio Grande do Sul (RS) ,2025-05-17,,Sem Devolu��o
Curitiba,6140,Grupo Din�mica Horizon Ltda,Pedro,PlayStation 1,34,199,6766, Santa Catarina (SC) ,2026-05-24,,Sem Devolu��o
Rio de Janeiro,1676,Tecnologias Ondas Futuras Ltda,Graciele,Nintendo Wii,22,1699,37378, Minas Gerais (MG) ,2025-05-05,,Sem Devolu��o
Rio de Janeiro,4314,Corpora��o TechVantage,Paulo,Nintendo DS,37,389,14393, Esp�rito Santo (ES) ,2021-10-13,,Sem Devolu��o
SalvadorFortalezaBelo Horizonte,8242,Tecnologias Ondas Futuras Ltda,Pedro,PlayStation 1,27,199,5373, Mato Grosso do Sul (MS) ,2022-09-15,,Sem Devolu��o
Curitiba,7341,Grupo Din�mica Horizon Ltda,Maria,XBOX ONE S,8,1499,11992, Rond�nia (RO) ,2025-11-22,2025-12-01,Com Devolu��o
Rio de Janeiro,4978,Inova��o QuantumLeap Ltda,Vanessa,Game Boy,12,79,948, Mato Grosso (MT) ,2026-07-22,2026-07-27,Com Devolu��o
S�o Paulo,3779,Vision�riaTech S.A,Paulo,PlayStation 2,27,499,13473, Rond�nia (RO) ,2024-06-02,2024-06-20,Com Devolu��o
SalvadorFortalezaBelo Horizonte,9462,Grupo Din�mica Horizon Ltda,Taize,Game Boy,40,79,3160, Alagoas (AL) ,2023-03-05,,Sem Devolu��o
S�o Paulo,7347,Laborat�rios InovateX Ltda,Tatiana,Nintendo DS,10,389,3890, Mato Grosso do Sul (MS) ,2025-03-26,,Sem Devolu��o
SalvadorFortalezaBelo Horizonte,1405,Empreendimentos NexusTech Ltda,Taize,PlayStation 2,32,499,15968, Minas Gerais (MG) ,2023-07-21,2023-08-09,Com Devolu��o
S�o Paulo,6673,Grupo Din�mica Horizon Ltda,Vanessa,PlayStation 2,27,499,13473, Mato Grosso do Sul (MS) ,2027-09-19,2027-10-12,Com Devolu��o
SalvadorFortalezaBelo Horizonte,1807,Laborat�rios InovateX Ltda,Graciele,XBOX ONE S,32,1499,47968, Piau� (PI) ,2026-08-12,,Sem Devolu��o
S�o Paulo,4077,Tecnologias Impulso Qu�ntico Ltda,Adriane,PlayStation 4,38,1399,53162, Rio de Janeiro (RJ) ,2026-01-07,,Sem Devolu��o
Rio de Janeiro,5009,Inova��o Esfera Qu�ntica Ltda,Taize,Nintendo Wii,38,1699,64562, Rio de Janeiro (RJ) ,2028-06-08,2028-06-20,Com Devolu��o
S�o Paulo,1547,Laborat�rios InovateX Ltda,Tatiana,XBOX 360,5,1299,6495, Bahia (BA) ,2022-06-17,,Sem Devolu��o
Rio de Janeiro,3806,Vision�riaTech S.A,Adriane,PlayStation 1,3,199,597, Rond�nia (RO) ,2024-06-15,,Sem Devolu��o
Curitiba,3044,Inova��o Esfera Qu�ntica Ltda,Pedro,Nintendo DS,32,389,12448, Mato Grosso do Sul (MS) ,2024-09-25,,Sem Devolu��o
Rio de Janeiro,7587,Laborat�rios InovateX Ltda,Maria,PlayStation 1,6,199,1194, Pernambuco (PE) ,2028-05-29,,Sem Devolu��o
Rio de Janeiro,5835,Empreendimentos NovaGenius Ltda,Tatiana,Nintendo Wii,25,1699,42475, Tocantins (TO) ,2024-01-17,,Sem Devolu��o
S�o Paulo,4378,Vision�riaTech S.A,Taize,PlayStation 2,20,499,9980, Par� (PA) ,2028-10-09,2028-10-13,Com Devolu��o
Curitiba,6048,Inova��o Esfera Qu�ntica Ltda,Graciele,PlayStation 2,11,499,5489, Amazonas (AM) ,2024-07-30,2024-08-06,Com Devolu��o
S�o Paulo,9476,Empreendimentos NexusTech Ltda,Henrique,Nintendo Wii,39,1699,66261, Cear� (CE) ,2024-04-19,2024-04-24,Com Devolu��o
SalvadorFortalezaBelo Horizonte,4132,Inova��o Esfera Qu�ntica Ltda,Paulo,PlayStation 2,18,499,8982, Mato Grosso do Sul (MS) ,2023-09-20,,Sem Devolu��o
S�o Paulo,1787,Laborat�rios InovateX Ltda,Henrique,Nintendo DS,36,389,14004, Sergipe (SE) ,2027-06-13,,Sem Devolu��o
Curitiba,9706,Inova��o Esfera Qu�ntica Ltda,Graciele,PlayStation 1,31,199,6169, Cear� (CE) ,2026-12-25,,Sem Devolu��o
Curitiba,9253,Inova��o Esfera Qu�ntica Ltda,Tatiana,PlayStation 2,40,499,19960, Amap� (AP) ,2022-05-08,2022-06-04,Com Devolu��o
Curitiba,6378,Solu��es N�cleo Qu�ntico Ltda,Jo�o,Nintendo Wii,6,1699,10194, Santa Catarina (SC) ,2026-07-26,,Sem Devolu��o
SalvadorFortalezaBelo Horizonte,6582,Grupo Din�mica Horizon Ltda,Henrique,XBOX ONE S,39,1499,58461, Piau� (PI) ,2023-01-30,,Sem Devolu��o
